playlist_position,video_title,video_type,tier,type,size,top_wood,back_wood,finish,notes,price,serial_number,listing_title,listing_url,video_id,video_provider,video_description,playlist_id,redirect_url,date
1,'Oli Mango Tenor Prototype,other,L2,TMG,Tenor,Mango,Mango,gloss,first 'Oli,,,,,1__pjKICYcA,youtube,,PLEQbDXy0ShuW7JotVhROvR4TxhmO_0tLD,,
2,"""Hawai'i '78"" 'Oli Mango Tenor & Pono Master Series Baritone RBSMS",song,,,,,,,,,,,,mgGgRXIZY4Q,youtube,,PLEQbDXy0ShuW7JotVhROvR4TxhmO_0tLD,,
2,"O.C. Bear Custom Lahaina Guitar & ‘Oli Cedar Ebony Tenor ""Everything I do I Do It For You""",song,,,,,,,,,,,,aFgun3_F1fQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
3,'Oli Mango Concert L2 MGC,sound_sample,L2,CMG,Concert,Mango,Mango,gloss,,,,,,Oj_48kO9R8w,youtube,,PLEQbDXy0ShuW7JotVhROvR4TxhmO_0tLD,,
4,'Oli Mango Baritone L2 MGB,sound_sample,L2,BMG,Baritone,Mango,Mango,gloss,,,,,,K1WS2LC0U2s,youtube,,PLEQbDXy0ShuW7JotVhROvR4TxhmO_0tLD,,
227,'Oli 2025 L1 Baritone Mango Gloss,sound_sample,L1,BMG,Baritone,Mango,Mango,gloss,,,,,,IhQFo9gYmus,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
237,'Oli 2025 L1-CAS 1055 Acacia Satin Concert,sound_sample,L1,CAS,Concert,Acacia,Acacia,satin,,695,1055,'OLI ACACIA CONCERT SATIN (2025 L1-CAS 1055),https://theukulelesite.com/oli-acacia-concert-satin-l1-cas-1055-1-1.html,n0sEYxxe7y0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
240,'Oli 2025 L2 BCR,sound_sample,L2,BCR,Baritone,Cedar,Rosewood,gloss,,,,,,jyQJnSxNgh0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
228,'Oli 2025 L2 Concert Mango,sound_sample,L2,CMG,Concert,Mango,Mango,gloss,,,,,,OPoaDZWwwmU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
3,'Oli L2 TCE Cedar Macassar Ebony Tenor,sound_sample,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,1495,23,'OLI CEDAR MACASSAR EBONY TENOR (L2-TCE 0023),https://theukulelesite.com/oli-cedar-macassar-ebony-tenor-l2-tce-g-0023.html,mSw_GV9LxOM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
