Top Wood,Back Wood,Soprano,Concert,Tenor,Baritone,Lattice,X
Acacia,Acacia,,L-CA-S|L-CA-S;L1-CA-S|L1-CA-S;L1-CA|L1-CA;X1-CA|X1-CA,L-TA-S|L-TA-S;L1-TA-S|L1-TA-S;L1-TA|L1-TA;X1-TA|X1-TA,L-BA-S|L-BA-S;L1-BA-S|L1-BA-S;L1-BA|L1-BA;X1-BA|X1-BA,L-BA-S|L-BA-S;L-CA-S|L-CA-S;L-TA-S|L-TA-S;L1-BA-S|L1-BA-S;L1-BA|L1-BA;L1-CA-S|L1-CA-S;L1-CA|L1-CA;L1-TA-S|L1-TA-S;L1-TA|L1-TA,X1-BA|X1-BA;X1-CA|X1-CA;X1-TA|X1-TA
Ancient Cypress,Malaysian blackwood,,L3-CACMB|L3-CACMB,,,L3-CACMB|L3-CACMB,
Cedar,Acacia,,L1-CCA-S|L1-CCA-S;L1-CCA|L1-CCA;L2-CCA-S|L2-CCA-S;L2-CCA|L2-CCA,L1-TCA-S|L1-TCA-S;L1-TCA|L1-TCA;L2-TCA-LH|L2-TCA-LH;L2-TCA-S|L2-TCA-S;L2-TCA|L2-TCA;L2-TPCA|L2-TPCA;L2-TSCA|L2-TSCA,L1-BCA-S|L1-BCA-S;L1-BCA|L1-BCA;L2-BCA-S|L2-BCA-S;L2-BCA|L2-BCA,L1-BCA-S|L1-BCA-S;L1-BCA|L1-BCA;L1-CCA-S|L1-CCA-S;L1-CCA|L1-CCA;L1-TCA-S|L1-TCA-S;L1-TCA|L1-TCA;L2-BCA-S|L2-BCA-S;L2-BCA|L2-BCA;L2-CCA-S|L2-CCA-S;L2-CCA|L2-CCA;L2-TCA-LH|L2-TCA-LH;L2-TCA-S|L2-TCA-S;L2-TCA|L2-TCA;L2-TPCA|L2-TPCA;L2-TSCA|L2-TSCA,
Cedar,Black and White Rosewood,,,X2-TCRBW|X2-TCRBW,X2-BCRBW-S|X2-BCRBW-S;X2-BCRBW|X2-BCRBW,,X2-BCRBW-S|X2-BCRBW-S;X2-BCRBW|X2-BCRBW;X2-TCRBW|X2-TCRBW
Cedar,Claro walnut,,L2-CCW|L2-CCW,L2-TCW|L2-TCW,L2-BCW|L2-BCW,L2-BCW|L2-BCW;L2-CCW|L2-CCW;L2-TCW|L2-TCW,
Cedar,Hawaiian (Cuban) Mahogany,,L2-CCCM|L2-CCCM,,,L2-CCCM|L2-CCCM,
Cedar,Kamani,,,X3-TCKM|X3-TCKM,,,X3-TCKM|X3-TCKM
Cedar,Macassar Ebony,,L2-CCE|L2-CCE;L3-CCE-H-SB|L3-CCE;L3-CCE-H-S|L3-CCE-S;L3-CCE-H|L3-CCE,L2-TCE-S|L2-TCE-S;L2-TCE|L2-TCE,L2-BCE|L2-BCE,L2-BCE|L2-BCE;L2-CCE|L2-CCE;L2-TCE-S|L2-TCE-S;L2-TCE|L2-TCE;L3-CCE-H-SB|L3-CCE;L3-CCE-H-S|L3-CCE-S;L3-CCE-H|L3-CCE,
Cedar,Milo,,L3-CCML|L3-CCML,L3-TCML|L3-TCML,,L3-CCML|L3-CCML;L3-TCML|L3-TCML,
Cedar,Rosewood,,L2-CCR|L2-CCR,L2-TCR|L2-TCR;L2-TSCR|L2-TSCR,L2-BCR|L2-BCR,L2-BCR|L2-BCR;L2-CCR|L2-CCR;L2-TCR|L2-TCR;L2-TSCR|L2-TSCR,
Cedar,Weru,,L1-CCWU-S|L1-CCWU-S,,,L1-CCWU-S|L1-CCWU-S,
Curly Maple,Curly Maple,,,,L2-BCM|L2-BCM,L2-BCM|L2-BCM,
Curly Myrtle,Curly Myrtle,,L2-CMR|L2-CMR,L2-TMR|L2-TMR,,L2-CMR|L2-CMR;L2-TMR|L2-TMR,
Curly Redwood,Milo,,L3-CRML|L3-CRML,L3-TRML|L3-TRML,,L3-CRML|L3-CRML;L3-TRML|L3-TRML,
Curly Redwood,Rosewood,,L2-CRR|L2-CRR,,,L2-CRR|L2-CRR,
Flame Maple,Flame Maple,,,L2-TFM-SB|L2-TFM;L2-TFM|L2-TFM,,L2-TFM-SB|L2-TFM;L2-TFM|L2-TFM,
Koa,Koa,,L2-CK|L2-CK,L2-TK|L2-TK,L2-BK|L2-BK,L2-BK|L2-BK;L2-CK|L2-CK;L2-TK|L2-TK,
Koa,Macassar Ebony,,,L2-TKE|L2-TKE,,L2-TKE|L2-TKE,
Mahogany,Mahogany,X1-SMH-S|X1-SMH-S,L-CM-S|L-CMH-S;L2-TSR|L-CMH-S;X1-CMH-S|X1-CMH-S,L-TM-S|L-TMH-S;X1-TMH-S|X1-TMH-S,L-BM-S|L-BMH-S;X1-BMH-S|X1-BMH-S,L-BM-S|L-BMH-S;L-CM-S|L-CMH-S;L-TM-S|L-TMH-S;L2-TSR|L-CMH-S,X1-BMH-S|X1-BMH-S;X1-CMH-S|X1-CMH-S;X1-SMH-S|X1-SMH-S;X1-TMH-S|X1-TMH-S
