Model,Tier,Type,Size,Top Wood,Back Wood,Finish,Model Notes,Limited Edition,Video Published At,Oli Id
L2-CMG,L2,CMG,Concert,Mango,Mango,gloss,,,2023-11-16 18:57:56+00:00,L2-CMG
L2-BMG,L2,BMG,Baritone,Mango,Mango,gloss,,,2023-11-16 19:13:03+00:00,L2-BMG
L1-BMG,L1,BMG,Baritone,Mango,Mango,gloss,,,2024-01-30 08:53:20+00:00,L1-BMG
L2-TCE,L2,TCE,Tenor,Cedar,Macassar Ebony,gloss,,,2024-02-01 06:46:51+00:00,L2-TCE
L2-BCE,L2,BCE,Baritone,Cedar,Macassar Ebony,gloss,,,2024-02-28 22:42:13+00:00,L2-BCE
L2-BSR,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,2024-02-28 22:45:18+00:00,L2-BSR
L1-BMG-S,L1,BMG-S,Baritone,Mango,Mango,satin,,,2024-02-29 11:36:37+00:00,L1-BMG-S
L2-TCA-S,L2,TCA-S,Tenor,Cedar,Acacia,satin,,,2024-03-02 20:26:51+00:00,L2-TCA-S
L2-TCA,L2,TCA,Tenor,Cedar,Acacia,gloss,,,2024-03-02 20:27:22+00:00,L2-TCA
L1-TA,L1,TA,Tenor,Acacia,Acacia,gloss,,,2024-03-02 20:27:54+00:00,L1-TA
L1-TMG-S,L1,TMG-S,Tenor,Mango,Mango,satin,,,2024-03-02 20:28:27+00:00,L1-TMG-S
L1-TMG,L1,TMG,Tenor,Mango,Mango,gloss,,,2024-03-02 20:28:56+00:00,L1-TMG
L1-BA,L1,BA,Baritone,Acacia,Acacia,gloss,,,2024-03-03 20:09:05+00:00,L1-BA
L1-BA-S,L1,BA-S,Baritone,Acacia,Acacia,satin,,,2024-03-03 20:10:36+00:00,L1-BA-S
L2-TMG,L2,TMG,Tenor,Mango,Mango,gloss,,,2024-03-06 17:11:49+00:00,L2-TMG
L2-TK,L2,TK,Tenor,Koa,Koa,gloss,,,2024-03-06 21:45:52+00:00,L2-TK
L2-BSE,L2,BSE,Baritone,Spruce,Macassar Ebony,gloss,,,2024-03-07 04:09:38+00:00,L2-BSE
L2-TSE,L2,TSE,Tenor,Spruce,Macassar Ebony,gloss,,,2024-03-07 04:21:42+00:00,L2-TSE
L2-TSFM,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,,,2024-03-07 18:10:20+00:00,L2-TSFM
L2-TSQM ,L2,TSQM ,Tenor,Spruce,Quilted Maple,gloss,,,2024-03-07 18:11:00+00:00,L2-TSQM 
L1-CMG,L1,CMG,Concert,Mango,Mango,gloss,,,2024-03-08 19:43:59+00:00,L1-CMG
L1-CA,L1,CA,Concert,Acacia,Acacia,gloss,,,2024-03-08 19:44:24+00:00,L1-CA
L2-TQM,L2,TQM,Tenor,Quilted Maple,Quilted Maple,gloss,,,2024-03-08 20:24:49+00:00,L2-TQM
